Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
      #105: +5m9s253ms to 71 (screen-on, device-idle-off, network-data-nr)
      #106: +15m49s601ms to 72 (power-save-on, network-data-nr)
      #107: +18m54s527ms to 73 (power-save-on, network-data-nr)
      #108: +38m42s543ms to 74 (power-save-on, device-idle-on, network-data-nr)
      #109: +47m47s363ms to 75 (power-save-on, device-idle-on, network-data-nr)
      #110: +38m14s113ms to 76 (power-save-on, network-data-nr)
      #111: +28m4s860ms to 77 (power-save-on, network-data-nr)
      #112: +59m36s833ms to 78 (power-save-on, device-idle-on, network-data-nr)
      #113: +4m13s400ms to 1 (power-save-on, device-idle-off, network-data-nr)
      #114: +3m55s44ms to 2 (power-save-on, device-idle-off, network-data-nr)
      #115: +5m50s973ms to 3 (power-save-on, network-data-nr)
      #116: +3m37s864ms to 4 (device-idle-off, network-data-nr)
      #117: +7m40s36ms to 5 (power-save-off, device-idle-off, network-data-nr)
      #118: +3m8s146ms to 6 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #119: +3m19s950ms to 7 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #120: +5m37s899ms to 8 (power-save-off, device-idle-off, network-data-nr)
      #121: +8m12s40ms to 9 (power-save-off, device-idle-off, network-data-nr)
      #122: +10m59s974ms to 10 (power-save-off, device-idle-off, network-data-nr)
      #123: +5m22s58ms to 11 (power-save-off, device-idle-off, network-data-nr)
      #124: +7m5s959ms to 12 (power-save-off, device-idle-off, network-data-nr)
      #125: +12m45s973ms to 13 (power-save-off, device-idle-off, network-data-nr)
      #126: +11m36s867ms to 14 (power-save-off, device-idle-off, network-data-nr)
      #127: +15m50s315ms to 15 (power-save-off, device-idle-off, network-data-nr)
      #128: +6m55s992ms to 16 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #129: +5m8s995ms to 17 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #130: +15m13s74ms to 18 (power-save-off, network-data-nr)
        Discharge total time: 14h 53m 1s 700ms  (from 131 steps)
        Discharge screen off time: 1d 12h 28m 47s 200ms  (from 1 steps)
        Discharge screen off device idle time: 1d 12h 28m 47s 200ms  (from 1 steps)
        Discharge screen on time: 6h 38m 33s 600ms  (from 63 steps)
    Charge step durations:
      #0: +31s995ms to 69 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #1: +26s893ms to 68 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #2: +26s100ms to 67 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #3: +27s139ms to 66 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #4: +31s992ms to 65 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #5: +26s889ms to 64 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #6: +26s877ms to 63 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #7: +26s109ms to 62 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #8: +26s897ms to 61 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #9: +31s986ms to 60 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #10: +21s257ms to 59 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #11: +15s866ms to 58 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #12: +16s125ms to 57 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #13: +21s764ms to 56 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #14: +15s95ms to 55 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #15: +22s24ms to 54 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #16: +15s868ms to 53 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #17: +16s134ms to 52 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #18: +20s989ms to 51 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #19: +16s130ms to 50 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #20: +21s756ms to 49 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #21: +15s110ms to 48 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #22: +16s894ms to 47 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #23: +20s987ms to 46 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #24: +21s253ms to 45 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #25: +15s870ms to 44 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #26: +16s126ms to 43 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #27: +21s764ms to 42 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #28: +15s103ms to 41 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #29: +22s16ms to 40 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #30: +15s871ms to 39 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #31: +21s249ms to 38 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #32: +15s868ms to 37 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #33: +16s130ms to 36 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #34: +21s762ms to 35 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #35: +15s101ms to 34 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #36: +11s5ms to 33 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #37: +16s135ms to 32 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #38: +15s869ms to 31 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #39: +16s123ms to 30 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #40: +15s875ms to 29 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #41: +16s132ms to 28 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #42: +10s752ms to 27 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #43: +16s129ms to 26 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #44: +9s983ms to 25 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #45: +16s897ms to 24 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #46: +10s239ms to 23 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #47: +15s868ms to 22 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #48: +16s128ms to 21 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #49: +10s754ms to 20 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #50: +16s118ms to 19 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #51: +9s993ms to 18 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #52: +16s899ms to 17 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #53: +10s240ms to 16 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #54: +15s865ms to 15 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #55: +11s6ms to 14 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #56: +15s882ms to 13 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #57: +16s122ms to 12 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #58: +9s986ms to 11 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #59: +11s9ms to 10 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #60: +16s130ms to 9 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #61: +15s883ms to 8 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #62: +9s984ms to 7 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #63: +19s952ms to 6 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #64: +15s831ms to 5 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #65: +14s925ms to 4 (power-save-on, device-idle-off, network-data-nr)
      #66: +7h34m47s680ms to 3 (power-save-on, device-idle-off, network-data-nr)
      #67: +16s141ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #68: +21s747ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #69: +15s109ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #70: +22s11ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #71: +15s866ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #72: +16s129ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #73: +15s880ms to 42 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #74: +21s248ms to 41 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #75: +15s871ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #76: +20s995ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #77: +16s893ms to 38 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #78: +15s103ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #79: +16s900ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #80: +10s233ms to 35 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #81: +15s877ms to 34 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #82: +11s5ms to 33 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #83: +15s872ms to 32 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #84: +16s127ms to 31 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #85: +9s987ms to 30 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #86: +16s132ms to 29 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #87: +14s846ms to 28 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #88: +9s984ms to 27 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #89: +20s358ms to 26 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #90: +11h49m25s548ms to 25 (power-save-off, device-idle-off, network-data-nr)
      #91: +36s860ms to 80 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #92: +31s963ms to 79 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #93: +27s171ms to 78 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #94: +26s887ms to 77 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #95: +26s880ms to 76 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #96: +26s108ms to 75 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #97: +26s892ms to 74 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #98: +32s2ms to 73 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #99: +21s238ms to 72 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #100: +21s759ms to 71 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #101: +26s108ms to 70 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #102: +16s130ms to 69 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #103: +21s758ms to 68 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #104: +26s116ms to 67 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #105: +16s127ms to 66 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #106: +26s879ms to 65 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #107: +20s992ms to 64 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #108: +16s127ms to 63 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #109: +15s874ms to 62 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #110: +20s989ms to 61 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #111: +16s900ms to 60 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #112: +20s992ms to 59 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #113: +16s128ms to 58 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #114: +15s871ms to 57 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #115: +21s245ms to 56 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #116: +15s874ms to 55 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #117: +16s121ms to 54 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #118: +15s873ms to 53 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #119: +20s996ms to 52 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #120: +22s16ms to 51 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #121: +15s871ms to 50 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #122: +16s132ms to 49 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #123: +20s993ms to 48 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #124: +16s116ms to 47 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #125: +15s875ms to 46 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #126: +20s996ms to 45 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #127: +16s901ms to 44 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #128: +15s103ms to 43 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #129: +22s16ms to 42 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #130: +15s873ms to 41 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #131: +21s248ms to 40 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #132: +15s871ms to 39 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #133: +16s136ms to 38 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #134: +21s749ms to 37 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #135: +15s104ms to 36 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #136: +16s894ms to 35 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #137: +20s994ms to 34 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #138: +16s124ms to 33 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #139: +15s877ms to 32 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #140: +21s250ms to 31 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #141: +15s871ms to 30 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #142: +16s128ms to 29 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #143: +21s766ms to 28 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #144: +20s988ms to 27 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #145: +21s250ms to 26 (power-save-on, device-idle-off, network-data-nr)
      #146: +42s746ms to 25 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #147: +43s17ms to 24 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #148: +42s229ms to 23 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #149: +36s854ms to 22 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #150: +16s907ms to 21 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #151: +20s999ms to 20 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #152: +21s237ms to 19 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #153: +21s763ms to 18 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #154: +37s122ms to 17 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #155: +37s121ms to 16 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #156: +15s862ms to 15 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #157: +26s880ms to 14 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #158: +43s25ms to 13 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #159: +20s996ms to 12 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #160: +21s245ms to 11 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #161: +15s865ms to 10 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #162: +31s996ms to 9 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #163: +37s894ms to 8 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #164: +31s990ms to 7 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #165: +26s111ms to 6 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #166: +26s889ms to 5 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #167: +32s2ms to 4 (screen-on, power-save-on, device-idle-off, network-data-nr)
      #168: +35s398ms to 3 (screen-on, power-save-on, device-idle-off, network-data-nr)
        Charge total time: 12h 1m 59s 700ms  (from 169 steps)
        Charge screen off time: 26m 50s 0ms  (from 23 steps)
        Charge screen off power save time: 31m 42s 900ms  (from 119 steps)
        Charge screen on power save time: 49m 43s 200ms  (from 23 steps)
    Package changes:
      Update com.supercell.brawlstars vers=62282
      Update com.supercell.brawlstars vers=62282
  Daily from 2025-08-14-01-00-02 to 2025-08-15-01-25-44:
    Discharge step durations:
      #0: +4m48s4ms to 20 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #1: +4m37s239ms to 21 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #2: +5m20s19ms to 22 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #3: +4m47s999ms to 23 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #4: +4m15s991ms to 24 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #5: +5m35s590ms to 25 (power-save-off, device-idle-off, network-data-nr)
      #6: +2m29s765ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #7: +2m39s990ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #8: +2m28s991ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #9: +2m29s253ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #10: +2m29s749ms to 30 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #11: +2m28s998ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #12: +2m29s257ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #13: +2m33s844ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #14: +2m24s907ms to 34 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #15: +2m29s233ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #16: +2m40s17ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #17: +2m29s749ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #18: +2m28s968ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #19: +2m51s31ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #20: +3m1s0ms to 40 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #21: +2m29s245ms to 41 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #22: +2m29s763ms to 42 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #23: +2m45s97ms to 43 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #24: +2m23s856ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #25: +2m44s125ms to 45 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #26: +2m25s137ms to 46 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #27: +2m50s761ms to 47 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #28: +2m51s22ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #29: +2m50s226ms to 49 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #30: +2m50s736ms to 50 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #31: +2m40s3ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #32: +2m51s42ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #33: +2m50s221ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #34: +3m12s12ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #35: +3m12s3ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #36: +4m8s823ms to 56 (power-save-off, device-idle-off, network-data-nr)
      #37: +16m49s944ms to 57 (power-save-off, device-idle-off, network-data-nr)
      #38: +24m52s32ms to 58 (power-save-off, device-idle-off, network-data-nr)
      #39: +9m2s530ms to 59 (power-save-off, device-idle-off, network-data-nr)
      #40: +4m58s989ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #41: +5m20s1ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #42: +4m58s245ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #43: +5m20s4ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #44: +4m47s989ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #45: +4m48s15ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #46: +5m30s723ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #47: +5m20s19ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #48: +5m31s28ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #49: +5m30s212ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #50: +4m58s776ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #51: +5m30s996ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #52: +5m30s220ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #53: +4m58s750ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #54: +5m31s46ms to 74 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #55: +5m8s981ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #56: +4m59s17ms to 76 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #57: +5m51s996ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #58: +4m26s226ms to 78 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #59: +5m52s0ms to 79 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #60: +5m9s772ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #61: +5m40s997ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #62: +4m58s983ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #63: +5m35s473ms to 83 (power-save-off, device-idle-off)
      #64: +4m58s762ms to 84 (screen-on, power-save-off, device-idle-off, network-wifi)
      #65: +5m20s1ms to 85 (screen-on, power-save-off, device-idle-off, network-wifi)
      #66: +4m27s9ms to 86 (screen-on, power-save-off, device-idle-off, network-wifi)
      #67: +3m37s51ms to 87 (screen-on, power-save-off, device-idle-off, network-wifi)
      #68: +4m4s517ms to 88 (power-save-off, device-idle-off)
      #69: +5m4s826ms to 89 (power-save-off, device-idle-off, network-data-rest)
      #70: +5m22s47ms to 90 (screen-on, power-save-off, device-idle-off, network-data-rest)
      #71: +5m17s967ms to 91 (screen-on, power-save-off, device-idle-off, network-data-rest)
      #72: +6m11s962ms to 92 (power-save-off, device-idle-off, network-data-rest)
      #73: +5m59s920ms to 93 (screen-on, power-save-off, device-idle-off, network-data-rest)
      #74: +5m57s113ms to 94 (power-save-off, device-idle-off, network-data-rest)
      #75: +8m3s831ms to 95 (screen-on, power-save-off, device-idle-off, network-data-rest)
      #76: +7m55s96ms to 96 (screen-on, power-save-off, device-idle-off)
      #77: +5m6s967ms to 97 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #78: +8m23s52ms to 98 (power-save-off, device-idle-off, network-data-nr)
      #79: +18m9s121ms to 27 (power-save-off, network-data-nr)
      #80: +9m59s163ms to 28 (power-save-off, device-idle-off)
      #81: +8m1s30ms to 29 (power-save-off, device-idle-off, network-data-nr)
      #82: +4m58s758ms to 30 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #83: +5m31s21ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #84: +5m20s4ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #85: +4m58s237ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #86: +5m30s738ms to 34 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #87: +5m31s19ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #88: +5m30s229ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #89: +4m58s769ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #90: +4m47s968ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #91: +3m23s6ms to 39 (screen-on, power-save-off, device-idle-off)
      #92: +4m26s261ms to 40 (screen-on, power-save-off, device-idle-off, network-wifi)
      #93: +3m13s785ms to 41 (screen-on, power-save-off, device-idle-off, network-wifi)
      #94: +3m15s89ms to 42 (screen-on, power-save-off, device-idle-off)
      #95: +2m6s953ms to 43 (screen-on, power-save-off, device-idle-off)
      #96: +5m29s527ms to 44 (power-save-off, device-idle-off, network-data-nr)
      #97: +9m57s616ms to 45 (power-save-off, device-idle-off, network-data-nr)
      #98: +3m11s996ms to 46 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #99: +4m47s980ms to 47 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #100: +6m12s981ms to 48 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #101: +11m40s679ms to 49 (power-save-off)
      #102: +4m35s501ms to 50 (power-save-off, device-idle-off, network-data-nr)
      #103: +2m40s16ms to 51 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #104: +2m39s993ms to 52 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #105: +2m50s754ms to 53 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #106: +3m1s254ms to 54 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #107: +3m22s754ms to 55 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #108: +2m39s981ms to 56 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #109: +2m51s18ms to 57 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #110: +2m50s230ms to 58 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #111: +2m50s757ms to 59 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #112: +2m40s13ms to 60 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #113: +3m11s956ms to 61 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #114: +3m1s295ms to 62 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #115: +3m1s741ms to 63 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #116: +2m50s247ms to 64 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #117: +3m11s992ms to 65 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #118: +2m40s20ms to 66 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #119: +3m11s999ms to 67 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #120: +2m50s753ms to 68 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #121: +3m1s237ms to 69 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #122: +3m1s766ms to 70 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #123: +3m1s0ms to 71 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #124: +3m11s980ms to 72 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #125: +3m23s13ms to 73 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #126: +3m0s990ms to 74 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #127: +2m39s998ms to 75 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #128: +3m12s6ms to 76 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #129: +3m11s993ms to 77 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #130: +3m12s3ms to 78 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #131: +3m1s257ms to 79 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #132: +3m12s0ms to 80 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #133: +3m11s985ms to 81 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #134: +3m3s819ms to 82 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #135: +2m58s933ms to 83 (screen-on, power-save-off, device-idle-off, network-data-nr)
